Face Accessories,,
Trait,Score,%
N/A,"6,767",67.67%
Empty,"1,563",15.63%
Cyber Mask,468,4.68%
Cyber Mask Dark,206,2.06%
Doodle Mask,192,1.92%
Gas Mask,189,1.89%
Venom,172,1.72%
Squid Mask,165,1.65%
Cyber,143,1.43%
Gum,110,1.10%
Cyber Mask Gold,25,0.25%
Halo,65,0.65%
Airpods Max Blue,64,0.64%
Ice cream,59,0.59%
Saffari,59,0.59%
Airpods Max Black,58,0.58%
Chaplin,58,0.58%
Panama Purple,56,0.56%
Black Hat,54,0.54%
TV,51,0.51%
Unicorn,47,0.47%
Panama Orange,46,0.46%
Princess,44,0.44%
Blue Fire,41,0.41%
Pilot Hat,34,0.34%
King,32,0.32%
BrainDrain,26,0.26%